Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LE              reduce using rule 71 (expr -> COS LPAREN arg_list RPAREN .)
    GE              reduce using rule 71 (expr -> COS LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 71 (expr -> COS LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 71 (expr -> COS LPAREN arg_list RPAREN .)
    STAR            reduce using rule 71 (expr -> COS LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 71 (expr -> COS LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 71 (expr -> COS LPAREN arg_list RPAREN .)
    POWER           reduce using rule 71 (expr -> COS LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 71 (expr -> COS LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 71 (expr -> COS LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 71 (expr -> COS LPAREN arg_list RPAREN .)


state 181

    (72) expr -> TAN LPAREN arg_list RPAREN .

    COMMA           reduce using rule 72 (expr -> TAN LPAREN arg_list RPAREN .)
    AND             reduce using rule 72 (expr -> TAN LPAREN arg_list RPAREN .)
    OR              reduce using rule 72 (expr -> TAN LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 72 (expr -> TAN LPAREN arg_list RPAREN .)
    NE              reduce using rule 72 (expr -> TAN LPAREN arg_list RPAREN .)
    LT              reduce using rule 72 (expr -> TAN LPAREN arg_list RPAREN .)
    GT              reduce using rule 72 (expr -> TAN LPAREN arg_list RPAREN .)
    LE              reduce using rule 72 (expr -> TAN LPAREN arg_list RPAREN .)
    GE              reduce using rule 72 (expr -> TAN LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 72 (expr -> TAN LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 72 (expr -> TAN LPAREN arg_list RPAREN .)
    STAR            reduce using rule 72 (expr -> TAN LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 72 (expr -> TAN LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 72 (expr -> TAN LPAREN arg_list RPAREN .)
    POWER           reduce using rule 72 (expr -> TAN LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 72 (expr -> TAN LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 72 (expr -> TAN LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 72 (expr -> TAN LPAREN arg_list RPAREN .)


state 182

    (73) expr -> EXP LPAREN arg_list RPAREN .

    COMMA           reduce using rule 73 (expr -> EXP LPAREN arg_list RPAREN .)
    AND             reduce using rule 73 (expr -> EXP LPAREN arg_list RPAREN .)
    OR              reduce using rule 73 (expr -> EXP LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 73 (expr -> EXP LPAREN arg_list RPAREN .)
    NE              reduce using rule 73 (expr -> EXP LPAREN arg_list RPAREN .)
    LT              reduce using rule 73 (expr -> EXP LPAREN arg_list RPAREN .)
    GT              reduce using rule 73 (expr -> EXP LPAREN arg_list RPAREN .)
    LE              reduce using rule 73 (expr -> EXP LPAREN arg_list RPAREN .)
    GE              reduce using rule 73 (expr -> EXP LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 73 (expr -> EXP LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 73 (expr -> EXP LPAREN arg_list RPAREN .)
    STAR            reduce using rule 73 (expr -> EXP LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 73 (expr -> EXP LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 73 (expr -> EXP LPAREN arg_list RPAREN .)
    POWER           reduce using rule 73 (expr -> EXP LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 73 (expr -> EXP LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 73 (expr -> EXP LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 73 (expr -> EXP LPAREN arg_list RPAREN .)


state 183

    (74) expr -> LOG LPAREN arg_list RPAREN .

    COMMA           reduce using rule 74 (expr -> LOG LPAREN arg_list RPAREN .)
    AND             reduce using rule 74 (expr -> LOG LPAREN arg_list RPAREN .)
    OR              reduce using rule 74 (expr -> LOG LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 74 (expr -> LOG LPAREN arg_list RPAREN .)
    NE              reduce using rule 74 (expr -> LOG LPAREN arg_list RPAREN .)
    LT              reduce using rule 74 (expr -> LOG LPAREN arg_list RPAREN .)
    GT              reduce using rule 74 (expr -> LOG LPAREN arg_list RPAREN .)
    LE              reduce using rule 74 (expr -> LOG LPAREN arg_list RPAREN .)
    GE              reduce using rule 74 (expr -> LOG LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 74 (expr -> LOG LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 74 (expr -> LOG LPAREN arg_list RPAREN .)
    STAR            reduce using rule 74 (expr -> LOG LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 74 (expr -> LOG LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 74 (expr -> LOG LPAREN arg_list RPAREN .)
    POWER           reduce using rule 74 (expr -> LOG LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 74 (expr -> LOG LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 74 (expr -> LOG LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 74 (expr -> LOG LPAREN arg_list RPAREN .)


state 184

    (75) expr -> SQRT LPAREN arg_list RPAREN .

    COMMA           reduce using rule 75 (expr -> SQRT LPAREN arg_list RPAREN .)
    AND             reduce using rule 75 (expr -> SQRT LPAREN arg_list RPAREN .)
    OR              reduce using rule 75 (expr -> SQRT LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 75 (expr -> SQRT LPAREN arg_list RPAREN .)
    NE              reduce using rule 75 (expr -> SQRT LPAREN arg_list RPAREN .)
    LT              reduce using rule 75 (expr -> SQRT LPAREN arg_list RPAREN .)
    GT              reduce using rule 75 (expr -> SQRT LPAREN arg_list RPAREN .)
    LE              reduce using rule 75 (expr -> SQRT LPAREN arg_list RPAREN .)
    GE              reduce using rule 75 (expr -> SQRT LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 75 (expr -> SQRT LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 75 (expr -> SQRT LPAREN arg_list RPAREN .)
    STAR            reduce using rule 75 (expr -> SQRT LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 75 (expr -> SQRT LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 75 (expr -> SQRT LPAREN arg_list RPAREN .)
    POWER           reduce using rule 75 (expr -> SQRT LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 75 (expr -> SQRT LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 75 (expr -> SQRT LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 75 (expr -> SQRT LPAREN arg_list RPAREN .)


state 185

    (76) expr -> ABS LPAREN arg_list RPAREN .

    COMMA           reduce using rule 76 (expr -> ABS LPAREN arg_list RPAREN .)
    AND             reduce using rule 76 (expr -> ABS LPAREN arg_list RPAREN .)
    OR              reduce using rule 76 (expr -> ABS LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 76 (expr -> ABS LPAREN arg_list RPAREN .)
    NE              reduce using rule 76 (expr -> ABS LPAREN arg_list RPAREN .)
    LT              reduce using rule 76 (expr -> ABS LPAREN arg_list RPAREN .)
    GT              reduce using rule 76 (expr -> ABS LPAREN arg_list RPAREN .)
    LE              reduce using rule 76 (expr -> ABS LPAREN arg_list RPAREN .)
    GE              reduce using rule 76 (expr -> ABS LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 76 (expr -> ABS LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 76 (expr -> ABS LPAREN arg_list RPAREN .)
    STAR            reduce using rule 76 (expr -> ABS LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 76 (expr -> ABS LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 76 (expr -> ABS LPAREN arg_list RPAREN .)
    POWER           reduce using rule 76 (expr -> ABS LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 76 (expr -> ABS LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 76 (expr -> ABS LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 76 (expr -> ABS LPAREN arg_list RPAREN .)


state 186

    (77) expr -> ASIN LPAREN arg_list RPAREN .

    COMMA           reduce using rule 77 (expr -> ASIN LPAREN arg_list RPAREN .)
    AND             reduce using rule 77 (expr -> ASIN LPAREN arg_list RPAREN .)
    OR              reduce using rule 77 (expr -> ASIN LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 77 (expr -> ASIN LPAREN arg_list RPAREN .)
    NE              reduce using rule 77 (expr -> ASIN LPAREN arg_list RPAREN .)
    LT              reduce using rule 77 (expr -> ASIN LPAREN arg_list RPAREN .)
    GT              reduce using rule 77 (expr -> ASIN LPAREN arg_list RPAREN .)
    LE              reduce using rule 77 (expr -> ASIN LPAREN arg_list RPAREN .)
    GE              reduce using rule 77 (expr -> ASIN LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 77 (expr -> ASIN LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 77 (expr -> ASIN LPAREN arg_list RPAREN .)
    STAR            reduce using rule 77 (expr -> ASIN LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 77 (expr -> ASIN LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 77 (expr -> ASIN LPAREN arg_list RPAREN .)
    POWER           reduce using rule 77 (expr -> ASIN LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 77 (expr -> ASIN LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 77 (expr -> ASIN LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 77 (expr -> ASIN LPAREN arg_list RPAREN .)


state 187

    (78) expr -> ACOS LPAREN arg_list RPAREN .

    COMMA           reduce using rule 78 (expr -> ACOS LPAREN arg_list RPAREN .)
    AND             reduce using rule 78 (expr -> ACOS LPAREN arg_list RPAREN .)
    OR              reduce using rule 78 (expr -> ACOS LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 78 (expr -> ACOS LPAREN arg_list RPAREN .)
    NE              reduce using rule 78 (expr -> ACOS LPAREN arg_list RPAREN .)
    LT              reduce using rule 78 (expr -> ACOS LPAREN arg_list RPAREN .)
    GT              reduce using rule 78 (expr -> ACOS LPAREN arg_list RPAREN .)
    LE              reduce using rule 78 (expr -> ACOS LPAREN arg_list RPAREN .)
    GE              reduce using rule 78 (expr -> ACOS LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 78 (expr -> ACOS LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 78 (expr -> ACOS LPAREN arg_list RPAREN .)
    STAR            reduce using rule 78 (expr -> ACOS LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 78 (expr -> ACOS LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 78 (expr -> ACOS LPAREN arg_list RPAREN .)
    POWER           reduce using rule 78 (expr -> ACOS LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 78 (expr -> ACOS LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 78 (expr -> ACOS LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 78 (expr -> ACOS LPAREN arg_list RPAREN .)


state 188

    (79) expr -> ATAN LPAREN arg_list RPAREN .

    COMMA           reduce using rule 79 (expr -> ATAN LPAREN arg_list RPAREN .)
    AND             reduce using rule 79 (expr -> ATAN LPAREN arg_list RPAREN .)
    OR              reduce using rule 79 (expr -> ATAN LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 79 (expr -> ATAN LPAREN arg_list RPAREN .)
    NE              reduce using rule 79 (expr -> ATAN LPAREN arg_list RPAREN .)
    LT              reduce using rule 79 (expr -> ATAN LPAREN arg_list RPAREN .)
    GT              reduce using rule 79 (expr -> ATAN LPAREN arg_list RPAREN .)
    LE              reduce using rule 79 (expr -> ATAN LPAREN arg_list RPAREN .)
    GE              reduce using rule 79 (expr -> ATAN LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 79 (expr -> ATAN LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 79 (expr -> ATAN LPAREN arg_list RPAREN .)
    STAR            reduce using rule 79 (expr -> ATAN LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 79 (expr -> ATAN LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 79 (expr -> ATAN LPAREN arg_list RPAREN .)
    POWER           reduce using rule 79 (expr -> ATAN LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 79 (expr -> ATAN LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 79 (expr -> ATAN LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 79 (expr -> ATAN LPAREN arg_list RPAREN .)


state 189

    (40) qubit_index -> MINUS INT COLON MINUS . INT

    INT             shift and go to state 192


state 190

    (39) qubit_index -> MINUS INT COLON INT .

    RBRACKET        reduce using rule 39 (qubit_index -> MINUS INT COLON INT .)


state 191

    (45) gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 193


state 192

    (40) qubit_index -> MINUS INT COLON MINUS INT .

    RBRACKET        reduce using rule 40 (qubit_index -> MINUS INT COLON MINUS INT .)


state 193

    (45) gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .

    CREATE          reduce using rule 45 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    APPLY           reduce using rule 45 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    MEASURE         reduce using rule 45 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    SELECT          reduce using rule 45 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    GATE            reduce using rule 45 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    INPUT           reduce using rule 45 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    CONST           reduce using rule 45 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 45 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
